ToGet.DeviceType -> a.a:
    boolean DEBUG -> a
    void debug(java.lang.String,java.lang.String) -> a
    void info(java.lang.String,java.lang.String) -> b
com.hikvision.vmsnetsdk.LineInfo -> com.e.a.b:
    int INVALID_ID -> a
    int lineID -> b
    java.lang.String lineName -> c
com.hikvision.vmsnetsdk.RealPlayURL -> com.e.a.c:
    java.lang.String url1 -> a
com.hikvision.vmsnetsdk.ServInfo -> com.e.a.d:
    java.lang.String sessionID -> a
    com.hikvision.vmsnetsdk.ServInfo$VMSInfo ptzProxyInfo -> b
    com.hikvision.vmsnetsdk.ServInfo$VMSInfo magInfo -> c
    com.hikvision.vmsnetsdk.ServInfo$VMSInfo vtduInfo -> d
    com.hikvision.vmsnetsdk.ServInfo$VMSInfo picServerInfo -> e
    com.hikvision.vmsnetsdk.ServInfo$VMSInfo pushServerInfo -> f
    java.util.List webAppList -> g
com.hikvision.vmsnetsdk.ServInfo$VMSInfo -> com.e.a.e:
com.hikvision.vmsnetsdk.VMSNetSDK -> com.e.a.f:
    java.lang.String TAG -> a
    com.hikvision.vmsnetsdk.VMSNetSDK mVMSNetSDK -> b
    int mTimeOut -> c
    boolean mIsPrintLog -> d
    com.hikvision.vmsnetsdk.VMSNetSDK getInstance() -> a
    boolean getLineList(java.lang.String,java.util.List) -> a
    boolean login(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,com.hikvision.vmsnetsdk.ServInfo) -> a
    java.lang.String md5Crypto(java.lang.String) -> a
    boolean getRealPlayURL(java.lang.String,java.lang.String,java.lang.String,int,com.hikvision.vmsnetsdk.RealPlayURL) -> a
    java.lang.String toString() -> toString
    java.lang.String syncPostRequest(java.lang.String,java.lang.String) -> a
    java.lang.String inputStream2String(java.io.InputStream) -> a
com.hikvision.vmsnetsdk.WebAppInfo -> com.e.a.g:
com.hikvision.vmsnetsdk.XMLParser -> com.e.a.h:
    java.lang.String mErrorDesc -> a
    int mError -> b
    boolean parseLineInfoList(java.lang.String,java.util.List) -> a
    boolean parseServInfo(java.lang.String,com.hikvision.vmsnetsdk.ServInfo) -> a
    java.util.List getListFromString(java.lang.String) -> a
    java.lang.String getNodeValue(org.w3c.dom.Node) -> a
    int parseInteger(java.lang.String) -> b
    boolean parseRealPlayURL(java.lang.String,com.hikvision.vmsnetsdk.RealPlayURL) -> a
    boolean parseStatus(org.w3c.dom.Element) -> a
    org.w3c.dom.Element getRootElement(java.lang.String) -> c
    int getError() -> a
    java.lang.String getErrorDesc() -> b
com.iflytek.cloud.Setting -> com.f.a.a:
    boolean a -> a
    boolean b -> b
    com.iflytek.cloud.Setting$LOG_LEVEL c -> c
    java.lang.String d -> d
com.iflytek.cloud.Setting$LOG_LEVEL -> com.f.a.b:
    com.iflytek.cloud.Setting$LOG_LEVEL all -> e
    com.iflytek.cloud.Setting$LOG_LEVEL detail -> a
    com.iflytek.cloud.Setting$LOG_LEVEL normal -> b
    com.iflytek.cloud.Setting$LOG_LEVEL low -> c
    com.iflytek.cloud.Setting$LOG_LEVEL none -> d
com.iflytek.cloud.SpeechError -> com.f.a.c:
    int a -> a
    java.lang.String b -> b
    java.lang.String toString() -> toString
    int getErrorCode() -> a
com.iflytek.cloud.SpeechRecognizer -> com.f.a.d:
    com.iflytek.cloud.SpeechRecognizer a -> a
    com.iflytek.speech.SpeechRecognizerAidl d -> c
    com.iflytek.cloud.SpeechRecognizer getRecognizer() -> a
    void a(android.content.Context) -> a
    boolean setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> a
com.iflytek.cloud.SpeechSynthesizer -> com.f.a.e:
    com.iflytek.cloud.SpeechSynthesizer c -> c
    com.iflytek.cloud.d.a.l d -> d
    com.iflytek.speech.SpeechSynthesizerAidl e -> e
    com.iflytek.cloud.SpeechSynthesizer$a f -> f
    android.support.v4.app.FragmentManager$OnBackStackChangedListener a$6accad1c -> a
    android.os.Handler g -> g
    com.iflytek.cloud.SpeechSynthesizer createSynthesizer$74acb37(android.content.Context,android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> a
    com.iflytek.cloud.SpeechSynthesizer getSynthesizer() -> a
    void a(android.content.Context) -> a
    int startSpeaking(java.lang.String,com.iflytek.cloud.SynthesizerListener) -> a
    boolean setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> a
com.iflytek.cloud.SpeechSynthesizer$a -> com.f.a.f:
    com.iflytek.cloud.SynthesizerListener b -> a
    com.iflytek.speech.SynthesizerListener c -> b
    android.os.Handler d -> c
    void onSpeakBegin() -> a
    void onBufferProgress(int,int,int,java.lang.String) -> a
    void onSpeakPaused() -> b
    void onSpeakResumed() -> c
    void onSpeakProgress(int,int,int) -> a
    void onCompleted(com.iflytek.cloud.SpeechError) -> a
    void onEvent$7d456b06(int,android.os.Bundle) -> a
    com.iflytek.cloud.SynthesizerListener a(com.iflytek.cloud.SpeechSynthesizer$a) -> a
    android.os.Handler b(com.iflytek.cloud.SpeechSynthesizer$a) -> b
    com.iflytek.speech.SynthesizerListener c(com.iflytek.cloud.SpeechSynthesizer$a) -> c
com.iflytek.cloud.SpeechUnderstander -> com.f.a.g:
    com.iflytek.cloud.SpeechUnderstander a -> a
    com.iflytek.speech.SpeechUnderstanderAidl d -> c
    com.iflytek.cloud.SpeechUnderstander getUnderstander() -> a
    void a(android.content.Context) -> a
    boolean setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> a
com.iflytek.cloud.SpeechUtility -> com.f.a.h:
    com.iflytek.cloud.SpeechUtility c -> a
    java.util.ArrayList d -> c
    int e -> d
    android.content.Context f -> e
    boolean g -> f
    com.iflytek.cloud.SpeechUtility$a h -> g
    com.iflytek.cloud.a.e.d$a a -> h
    com.iflytek.cloud.SpeechUtility createUtility(android.content.Context,java.lang.String) -> a
    com.iflytek.cloud.SpeechUtility getUtility() -> a
    boolean a() -> b
    boolean checkServiceInstalled() -> c
    void a(java.lang.String) -> b
    com.iflytek.speech.SpeechComponent b(java.lang.String) -> c
    boolean setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> a
    com.iflytek.cloud.a.e.d$a getEngineMode() -> d
    int getServiceVersion() -> e
    boolean a(android.content.Context) -> a
com.iflytek.cloud.SpeechUtility$a -> com.f.a.i:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.iflytek.cloud.SynthesizerListener -> com.f.a.j:
    void onSpeakBegin() -> a
    void onBufferProgress(int,int,int,java.lang.String) -> a
    void onSpeakPaused() -> b
    void onSpeakResumed() -> c
    void onSpeakProgress(int,int,int) -> a
    void onCompleted(com.iflytek.cloud.SpeechError) -> a
    void onEvent$7d456b06(int,android.os.Bundle) -> a
com.iflytek.cloud.TextUnderstander -> com.f.a.k:
    com.iflytek.speech.TextUnderstanderAidl c -> a
    com.iflytek.cloud.TextUnderstander d -> c
    com.iflytek.cloud.TextUnderstander getTextUnderstander() -> a
    void a(android.content.Context) -> a
    boolean setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> a
com.iflytek.cloud.a.e.a -> com.f.a.a.a.a:
    int q -> c
    android.content.Context r -> a
    com.iflytek.cloud.b.a a -> d
    boolean s -> b
    com.iflytek.cloud.a.e.a$b b -> e
    int u -> f
    android.os.HandlerThread c -> g
    void a(android.os.Message) -> a
    void m() -> a
    void handleMessage(android.os.Message) -> handleMessage
    java.lang.String n() -> b
    java.lang.String o() -> c
    java.lang.String p() -> d
    int q() -> e
    void b(boolean) -> a
    void c(com.iflytek.cloud.SpeechError) -> a
    boolean r() -> f
    void a(com.iflytek.cloud.a.e.a$b) -> a
    com.iflytek.cloud.a.e.a$b s() -> j
    void a(com.iflytek.cloud.b.a) -> a
    void c() -> g
    com.iflytek.cloud.b.a t() -> h
    void a_() -> i
    void a(int) -> a
    void a(int,com.iflytek.cloud.a.e.a$a,boolean,int) -> a
    void a$6ae73f49(android.os.Message,com.iflytek.cloud.a.e.a$a,int) -> a
    void u() -> k
    void a(com.iflytek.cloud.SpeechError) -> b
com.iflytek.cloud.a.e.a$a -> com.f.a.a.a.b:
    com.iflytek.cloud.a.e.a$a a -> a
    com.iflytek.cloud.a.e.a$a b -> b
    com.iflytek.cloud.a.e.a$a c -> c
com.iflytek.cloud.a.e.a$b -> com.f.a.a.a.c:
    com.iflytek.cloud.a.e.a$b a -> a
    com.iflytek.cloud.a.e.a$b b -> b
    com.iflytek.cloud.a.e.a$b c -> f
    com.iflytek.cloud.a.e.a$b d -> c
    com.iflytek.cloud.a.e.a$b e -> d
    com.iflytek.cloud.a.e.a$b f -> e
com.iflytek.cloud.a.e.b -> com.f.a.a.a.d:
    char[] a -> a
    java.lang.String b -> b
com.iflytek.cloud.a.e.d -> com.f.a.a.a.e:
    com.iflytek.cloud.b.a b -> b
    boolean setParameter(java.lang.String,java.lang.String) -> a
    boolean setParameter(com.iflytek.cloud.b.a) -> a
    java.lang.String getParameter(java.lang.String) -> a
    com.iflytek.cloud.a.e.d$a a(java.lang.String,com.iflytek.speech.ISpeechModule) -> a
com.iflytek.cloud.a.e.d$a -> com.f.a.a.a.f:
    com.iflytek.cloud.a.e.d$a a -> a
    com.iflytek.cloud.a.e.d$a b -> b
    com.iflytek.cloud.a.e.d$a c -> c
com.iflytek.cloud.a.e.e -> com.f.a.a.a.g:
    android.content.Context a -> a
    com.iflytek.cloud.a.e.a d -> c
    android.os.HandlerThread e -> d
    android.os.HandlerThread a(java.lang.String) -> b
    boolean d() -> a_
    void cancel(boolean) -> a
    void finalize() -> finalize
com.iflytek.cloud.a.f.a -> com.f.a.a.b.a:
    java.lang.Object a -> a
    com.iflytek.msc.MSCSessionInfo b -> b
    void a(android.content.Context,java.lang.String,java.lang.String,com.iflytek.cloud.a.e.a) -> a
    byte[] a(android.content.Context,com.iflytek.cloud.a.e.a) -> a
    byte[] a(android.content.Context,com.iflytek.cloud.a.e.a,java.lang.String) -> a
com.iflytek.cloud.a.f.b -> com.f.a.a.b.b:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener a$7c7f0c12 -> c
    com.iflytek.cloud.a.f.a b -> d
    com.iflytek.cloud.SpeechError a(java.lang.String,java.lang.String) -> a
    void a(android.os.Message) -> a
    void a(com.iflytek.cloud.SpeechError) -> b
com.iflytek.cloud.a.f.b$a -> com.f.a.a.b.c:
com.iflytek.cloud.a.g.a -> com.f.a.a.c.a:
    java.lang.String c -> c
    com.iflytek.cloud.a.g.i d -> d
    com.iflytek.cloud.a.g.b e -> e
    java.util.ArrayList f -> f
    int g -> g
    int h -> h
    java.lang.StringBuilder i -> i
    boolean j -> j
    int k -> k
    int l -> l
    void c() -> g
    void a(java.lang.String,com.iflytek.cloud.a.g.b) -> a
    java.lang.String o() -> c
    void a(android.os.Message) -> a
    void b(boolean) -> a
    void a(com.iflytek.cloud.SpeechError) -> b
    void g() -> j
com.iflytek.cloud.a.g.b -> com.f.a.a.c.b:
    com.iflytek.cloud.a.g.c a -> a
    void a(java.util.ArrayList,int,int,int,java.lang.String) -> a
    void a(com.iflytek.cloud.SpeechError) -> a
com.iflytek.cloud.a.g.c -> com.f.a.a.c.c:
    com.iflytek.cloud.c.c j -> h
    com.iflytek.cloud.c.b k -> i
    com.iflytek.cloud.SynthesizerListener l -> j
    com.iflytek.cloud.SynthesizerListener m -> k
    com.iflytek.cloud.a.g.c$a n -> l
    int o -> m
    boolean p -> n
    boolean f -> d
    boolean g -> e
    java.lang.String h -> f
    com.iflytek.cloud.SpeechError i -> g
    com.iflytek.cloud.a.g.b q -> o
    com.iflytek.cloud.c.c$a r -> p
    android.os.Handler s -> q
    void a(java.lang.String,com.iflytek.cloud.b.a) -> a
    void e() -> b
    void a(com.iflytek.cloud.a.g.c$a) -> a
    void a(java.lang.String,com.iflytek.cloud.b.a,com.iflytek.cloud.SynthesizerListener,boolean) -> a
    void a(com.iflytek.cloud.SynthesizerListener) -> a
    int f() -> c
    boolean h() -> d
    void j() -> f
    void i() -> e
    void cancel(boolean) -> a
    boolean d() -> a_
    com.iflytek.cloud.SynthesizerListener a(com.iflytek.cloud.a.g.c) -> a
    android.os.Handler b(com.iflytek.cloud.a.g.c) -> b
    com.iflytek.cloud.c.b c(com.iflytek.cloud.a.g.c) -> c
    void d(com.iflytek.cloud.a.g.c) -> d
    com.iflytek.cloud.a.g.c$a e(com.iflytek.cloud.a.g.c) -> e
    com.iflytek.cloud.c.c f(com.iflytek.cloud.a.g.c) -> f
com.iflytek.cloud.a.g.c$a -> com.f.a.a.c.d:
    void a() -> a
com.iflytek.cloud.a.g.e -> com.f.a.a.c.e:
    com.iflytek.cloud.a.g.c a -> a
    void a() -> a
    void b() -> b
    void a(int,int,int) -> a
    void a(com.iflytek.cloud.SpeechError) -> a
    void c() -> c
com.iflytek.cloud.a.g.f -> com.f.a.a.c.f:
    com.iflytek.cloud.a.g.c a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.cloud.a.g.i -> com.f.a.a.c.g:
    com.iflytek.msc.MSCSessionInfo c -> c
    int a$205a5e6b(android.content.Context,com.iflytek.cloud.a.e.a) -> a
    void a(java.lang.String) -> a
    void a(byte[]) -> a
    byte[] a() -> a
    int b() -> b
    java.lang.String c() -> c
    int b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    boolean d() -> d
    java.lang.String e() -> e
com.iflytek.cloud.a.h.a -> com.f.a.a.d.a:
    java.lang.String[][] a -> a
    java.lang.String[][] b -> b
    com.iflytek.cloud.b.a c -> c
    boolean d -> d
    com.iflytek.cloud.b.a a(android.content.Context) -> a
    void a(com.iflytek.cloud.b.a,android.content.Context) -> a
    com.iflytek.cloud.b.a b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String a(java.lang.String) -> a
com.iflytek.cloud.a.h.a.a -> com.f.a.a.d.a.a:
    java.lang.String a -> a
    boolean b -> b
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
com.iflytek.cloud.a.h.a.b -> com.f.a.a.d.a.b:
    java.util.HashMap a -> a
    long b -> b
    java.lang.String e -> c
    java.lang.String f -> d
    boolean h -> e
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
com.iflytek.cloud.a.h.b -> com.f.a.a.d.b:
    android.content.SharedPreferences b -> a
    android.content.Context c -> b
    com.iflytek.cloud.a.h.b a -> c
    boolean d -> d
    long e -> e
    com.iflytek.cloud.a.h.b c(android.content.Context) -> b
    com.iflytek.cloud.a.h.b a(android.content.Context) -> a
    void a(android.location.Location) -> a
    float a(java.lang.String) -> a
    boolean b(android.content.Context) -> c
com.iflytek.cloud.a.h.e -> com.f.a.a.d.c:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    boolean a(android.os.MemoryFile,long,java.lang.String) -> a
    void b(java.lang.String) -> a
com.iflytek.cloud.a.h.f -> com.f.a.a.d.d:
    int a -> a
    boolean a(android.content.Context,java.lang.Boolean,android.media.AudioManager$OnAudioFocusChangeListener) -> a
    boolean b(android.content.Context,java.lang.Boolean,android.media.AudioManager$OnAudioFocusChangeListener) -> b
com.iflytek.cloud.a.h.g -> com.f.a.a.d.e:
    boolean a(android.content.Context,android.media.AudioManager$OnAudioFocusChangeListener) -> a
    boolean b(android.content.Context,android.media.AudioManager$OnAudioFocusChangeListener) -> b
com.iflytek.cloud.b.a -> com.f.a.b.a:
    java.util.HashMap a -> a
    void a() -> a
    void b(java.lang.String) -> a
    com.iflytek.cloud.b.a b() -> b
    void a(java.lang.String,java.lang.String) -> a
    void a(com.iflytek.cloud.b.a,java.lang.String) -> a
    java.util.HashMap c() -> c
    void a(java.lang.String,java.lang.String,boolean) -> a
    java.lang.Boolean c(java.lang.String) -> b
    java.lang.String d(java.lang.String) -> c
    java.lang.String toString() -> toString
    java.lang.String e(java.lang.String) -> d
    java.lang.String b(java.lang.String,java.lang.String) -> b
    int a(java.lang.String,int) -> a
    boolean a(java.lang.String,boolean) -> a
    void a(java.lang.String[][]) -> a
    void d() -> d
    java.lang.String f(java.lang.String) -> e
    boolean g(java.lang.String) -> f
    java.lang.Object clone() -> clone
com.iflytek.cloud.b.b -> com.f.a.b.b:
    java.lang.String[][] c -> a
com.iflytek.cloud.b.c -> com.f.a.b.c:
    java.lang.String a -> a
    java.lang.String a(android.content.Context,com.iflytek.cloud.a.e.a) -> a
    void a(android.content.Context,com.iflytek.cloud.b.a) -> a
    java.lang.String c(android.content.Context,com.iflytek.cloud.a.e.a) -> b
    java.lang.String d(android.content.Context,com.iflytek.cloud.a.e.a) -> c
    java.lang.String a(android.content.Context) -> a
com.iflytek.cloud.c.b -> com.f.a.c.a:
    int a -> a
    java.util.ArrayList b -> b
    android.content.Context c -> c
    int d -> d
    int e -> e
    android.os.MemoryFile f -> f
    long g -> g
    int h -> h
    com.iflytek.cloud.c.b$a i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    byte[] l -> l
    int m -> m
    int n -> n
    void a(java.lang.String) -> a
    int a() -> a
    void a(java.util.ArrayList,int,int,int) -> a
    boolean b() -> b
    boolean a(int) -> a
    void c() -> c
    int d() -> d
    com.iflytek.cloud.c.b$a e() -> e
    boolean f() -> f
    boolean g() -> g
    void a(android.media.AudioTrack,int) -> a
    void finalize() -> finalize
com.iflytek.cloud.c.b$a -> com.f.a.c.b:
    long a -> a
    long b -> b
    int c -> c
    int d -> d
com.iflytek.cloud.c.c -> com.f.a.c.c:
    android.media.AudioTrack b -> b
    com.iflytek.cloud.c.b c -> c
    android.content.Context d -> d
    com.iflytek.cloud.c.c$b e -> e
    com.iflytek.cloud.c.c$a f -> f
    int g -> g
    int h -> h
    boolean i -> i
    int j -> j
    boolean k -> k
    boolean l -> l
    java.lang.Object m -> m
    android.media.AudioManager$OnAudioFocusChangeListener a -> a
    int n -> n
    android.os.Handler o -> o
    int a() -> a
    boolean c() -> b
    boolean a(com.iflytek.cloud.c.b,com.iflytek.cloud.c.c$a) -> a
    boolean d() -> c
    void e() -> d
    boolean a(com.iflytek.cloud.c.c,boolean) -> a
    com.iflytek.cloud.c.c$a a(com.iflytek.cloud.c.c) -> a
    boolean b(com.iflytek.cloud.c.c) -> b
    boolean c(com.iflytek.cloud.c.c) -> c
    android.content.Context d(com.iflytek.cloud.c.c) -> d
    boolean e(com.iflytek.cloud.c.c) -> e
    com.iflytek.cloud.c.b f(com.iflytek.cloud.c.c) -> f
    int g(com.iflytek.cloud.c.c) -> g
    int a(com.iflytek.cloud.c.c,int) -> a
    void h(com.iflytek.cloud.c.c) -> h
    android.os.Handler i(com.iflytek.cloud.c.c) -> i
    int b(com.iflytek.cloud.c.c,int) -> b
    android.media.AudioTrack j(com.iflytek.cloud.c.c) -> j
    int k(com.iflytek.cloud.c.c) -> k
    android.media.AudioTrack a(com.iflytek.cloud.c.c,android.media.AudioTrack) -> a
    com.iflytek.cloud.c.c$b a(com.iflytek.cloud.c.c,com.iflytek.cloud.c.c$b) -> a
    com.iflytek.cloud.c.c$a a(com.iflytek.cloud.c.c,com.iflytek.cloud.c.c$a) -> a
    int l(com.iflytek.cloud.c.c) -> l
com.iflytek.cloud.c.c$a -> com.f.a.c.d:
    void a(com.iflytek.cloud.SpeechError) -> a
    void a() -> a
    void b() -> b
    void a(int,int,int) -> a
    void c() -> c
com.iflytek.cloud.c.c$b -> com.f.a.c.e:
    com.iflytek.cloud.c.c a -> a
    void run() -> run
com.iflytek.cloud.c.d -> com.f.a.c.f:
    com.iflytek.cloud.c.c a -> a
    void onAudioFocusChange(int) -> onAudioFocusChange
com.iflytek.cloud.c.e -> com.f.a.c.g:
    com.iflytek.cloud.c.c a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.cloud.d.a.l -> com.f.a.d.a.a:
    android.content.Context f -> d
    com.iflytek.cloud.a.g.c g -> e
    com.iflytek.cloud.a.g.c h -> f
    int a(java.lang.String,com.iflytek.cloud.SynthesizerListener) -> a
    void a(java.lang.String,com.iflytek.cloud.SynthesizerListener,java.lang.String) -> a
    void a() -> a
    int h() -> b
com.iflytek.cloud.i -> com.f.a.l:
    com.iflytek.cloud.SpeechSynthesizer a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.cloud.j -> com.f.a.m:
    com.iflytek.cloud.SpeechSynthesizer$a b -> a
    void onSpeakResumed() -> a
    void onSpeakProgress(int,int,int) -> a
    void onSpeakPaused() -> b
    void onSpeakBegin() -> c
    void onCompleted(int) -> a
    void onBufferProgress$2f109558(int,int,int) -> b
    void onEvent$7d456b06(int,android.os.Bundle) -> a
com.iflytek.cloud.k -> com.f.a.n:
    com.iflytek.cloud.SpeechSynthesizer$a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.cloud.resource.Resource -> com.f.a.e.a:
    java.util.Locale a -> a
    java.lang.String getErrorDescription(int) -> a
    java.lang.String getErrorTag(int) -> b
com.iflytek.cloud.resource.a -> com.f.a.e.b:
    java.lang.String[] c -> a
    java.lang.String[] d -> b
com.iflytek.cloud.resource.b -> com.f.a.e.c:
    java.lang.String[] c -> a
    java.lang.String[] d -> b
com.iflytek.cloud.resource.c -> com.f.a.e.d:
    java.lang.String[] c -> a
    java.lang.String[] d -> b
com.iflytek.common.LaunchService -> com.f.b.a:
    com.iflytek.common.a.d a -> a
    long b -> b
    android.content.BroadcastReceiver c -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void b() -> a
    void a(com.iflytek.common.LaunchService) -> a
com.iflytek.common.a -> com.f.b.b:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener a$7b041c0e -> a
    void a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(boolean) -> a
com.iflytek.common.a.a -> com.f.b.a.a:
    java.lang.String b -> a
    com.iflytek.common.a.b c -> b
    boolean a -> c
    void run() -> run
    java.lang.String a(byte[]) -> a
    void a(java.io.InputStream,java.io.OutputStream) -> a
com.iflytek.common.a.b -> com.f.b.a.b:
    com.iflytek.common.a.d a -> a
    void a(java.lang.String,int) -> a
com.iflytek.common.a.c -> com.f.b.a.c:
    com.iflytek.common.a.d a -> a
    int b -> b
    void a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context) -> b
com.iflytek.common.a.d -> com.f.b.a.d:
    com.iflytek.common.a.d a -> a
    com.iflytek.common.c.d b -> b
    com.iflytek.common.a.a c -> c
    android.content.Context d -> d
    com.iflytek.common.a.e e -> e
    com.iflytek.common.c.a f -> f
    com.iflytek.common.a.b g -> g
    com.iflytek.common.a.d a(android.content.Context) -> a
    void a() -> a
    void a(long) -> a
    boolean b() -> b
    boolean a(java.lang.String) -> a
    long c() -> c
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String e() -> d
    void a(com.iflytek.common.a.d,java.lang.String,int) -> a
com.iflytek.common.a.e -> com.f.b.a.e:
    long a -> a
    long b -> b
    java.lang.String[] c -> c
    long d -> d
    long e -> e
    java.lang.String f -> f
    com.iflytek.common.c.d g -> g
    long a() -> a
    long b() -> b
    java.lang.String[] c() -> c
    long d() -> d
    long e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    void a(long) -> a
    void b(long) -> b
    void a(java.lang.String[]) -> a
    void c(long) -> c
    void d(long) -> d
    void a(java.lang.String) -> a
com.iflytek.common.a.f -> com.f.b.a.f:
    android.content.Context a -> a
    void run() -> run
com.iflytek.common.b -> com.f.b.c:
    com.iflytek.common.LaunchService a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.iflytek.common.c -> com.f.b.d:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener a$7b041c0e -> a
    android.support.v4.app.FragmentManager$OnBackStackChangedListener a$552ca0d() -> a
com.iflytek.common.c.a -> com.f.b.b.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String d -> c
    android.telephony.TelephonyManager e -> d
    java.lang.String a(java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
com.iflytek.common.c.b -> com.f.b.b.b:
    char[] a -> a
    java.lang.String a(byte[]) -> a
com.iflytek.common.c.c -> com.f.b.b.c:
    boolean a -> a
    void a(boolean) -> a
    int a(java.lang.String,java.lang.String) -> a
    int a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int b(java.lang.String,java.lang.String) -> b
    int b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String a(long) -> a
com.iflytek.common.c.d -> com.f.b.b.d:
    android.content.SharedPreferences a -> a
    void a(java.lang.String,long) -> a
    void a(java.lang.String,java.lang.String) -> a
    long b(java.lang.String,long) -> b
    java.lang.String b(java.lang.String,java.lang.String) -> b
com.iflytek.common.c.e -> com.f.b.b.e:
    java.util.concurrent.BlockingQueue b -> b
    java.util.concurrent.ThreadFactory c -> c
    java.util.concurrent.ExecutorService a -> a
com.iflytek.common.c.f -> com.f.b.b.f:
    java.util.concurrent.atomic.AtomicInteger a -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.iflytek.msc.MSC -> com.f.c.a:
    boolean a -> a
    boolean loadLibrary(java.lang.String) -> a
    boolean isLoaded() -> a
    int DebugLog(boolean) -> a
    char[] QTTSSessionBegin(byte[],com.iflytek.msc.MSCSessionInfo) -> a
    int QTTSTextPut(char[],byte[]) -> a
    byte[] QTTSAudioGet(char[],com.iflytek.msc.MSCSessionInfo) -> a
    int QTTSGetParam(char[],byte[],com.iflytek.msc.MSCSessionInfo) -> a
    char[] QTTSAudioInfo(char[]) -> a
    int QTTSSessionEnd(char[],byte[]) -> b
    int QMSPLogin(byte[],byte[],byte[]) -> a
    int QMSPSetParam(byte[],byte[]) -> a
    int QMSPGetParam(byte[],com.iflytek.msc.MSCSessionInfo) -> b
    byte[] QMSPDownloadData(byte[],com.iflytek.msc.MSCSessionInfo) -> c
    byte[] QMSPSearch(byte[],byte[],com.iflytek.msc.MSCSessionInfo) -> a
com.iflytek.msc.MSCSessionInfo -> com.f.c.b:
    int sesstatus -> a
    byte[] buffer -> b
com.iflytek.speech.ISpeechModule -> com.f.d.a:
    boolean isAvailable() -> a
com.iflytek.speech.SpeechComponent -> com.f.d.b:
    java.lang.String mPackageName -> a
    java.util.ArrayList mEngines -> b
    java.lang.String getPackageName() -> a
    void addEngine(java.lang.String) -> a
com.iflytek.speech.SpeechModuleAidl -> com.f.d.c:
    java.lang.Object mSynLock -> a
    android.os.IInterface mService -> b
    android.content.Context mContext -> c
    android.content.ServiceConnection mConnection -> d
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mInitListener$6accad1c -> e
    java.lang.String mBindAction -> f
    java.util.HashMap mParams -> g
    boolean userDestroy -> h
    android.os.Handler mUiHandler -> i
    void bindService() -> d
    android.os.IInterface getService(android.os.IBinder) -> a
    boolean isAvailable() -> a
    int setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> a
    android.content.Intent getIntent() -> b
    boolean isActionInstalled(android.content.Context,java.lang.String) -> a
    boolean destory() -> c
    android.os.IInterface access$000(com.iflytek.speech.SpeechModuleAidl,android.os.IBinder) -> a
    android.support.v4.app.FragmentManager$OnBackStackChangedListener access$100$7bea8db4(com.iflytek.speech.SpeechModuleAidl) -> a
    android.os.Handler access$200(com.iflytek.speech.SpeechModuleAidl) -> b
    boolean access$300(com.iflytek.speech.SpeechModuleAidl) -> c
    void access$400(com.iflytek.speech.SpeechModuleAidl) -> d
com.iflytek.speech.SpeechModuleAidl$1 -> com.f.d.d:
